Archaea;(Archaea)	Aply21_def_6	3
Archaea;(Archaea)	Aply22_def_6	5
Archaea;(Archaea)	Aply23_def_6	1
Archaea;(Archaea)	Cr50_def_6	9
Archaea;(Archaea)	Cr90_def_6	138
Archaea;(Archaea)	Dys1_2_def_6	2
Archaea;(Archaea)	Dys2_1_def_6	4
Archaea;(Archaea)	Pf12_def_6	1
Archaea;(Archaea)	gb10_f_def_6	31
Archaea;(Archaea)	gb1_f_def_6	54
Archaea;(Archaea)	gb278_def_6	2
Archaea;(Archaea)	gb2_f_def_6	40
Archaea;(Archaea)	gb305_def_6	6
Archaea;(Archaea)	gb3_f_def_6	54
Archaea;(Archaea)	gb5_6_f_def_6	21
Archaea;(Archaea)	gb9_f_def_6	33
Archaea;(Archaea)	sw_7def_6	1
Archaea;(Archaea)	sw_8def_6	3
Archaea;(Archaea)	sw_9def_6	1
Archaea;Aenigmarchaeota	Aply22_def_6	5
Archaea;Aenigmarchaeota	Aply23_def_6	1
Archaea;Aenigmarchaeota	Cr90_def_6	61
Archaea;Aenigmarchaeota	Dys1_1_def_6	3
Archaea;Aenigmarchaeota	Dys1_2_def_6	10
Archaea;Aenigmarchaeota	Dys2_1_def_6	2
Archaea;Aenigmarchaeota	Pf10_def_6	23
Archaea;Aenigmarchaeota	sw_7def_6	1
Archaea;Aenigmarchaeota	sw_8def_6	2
Archaea;Altiarchaeota	Aply23_def_6	1
Archaea;Altiarchaeota	Cr90_def_6	18
Archaea;Altiarchaeota	Dys2_1_def_6	1
Archaea;Altiarchaeota	sw_7def_6	1
Archaea;Asgardarchaeota	Aply22_def_6	3
Archaea;Asgardarchaeota	Cr90_def_6	547
Archaea;Asgardarchaeota	Dys1_1_def_6	2
Archaea;Asgardarchaeota	Dys1_2_def_6	87
Archaea;Asgardarchaeota	Dys2_1_def_6	22
Archaea;Asgardarchaeota	sw_8def_6	1
Archaea;Asgardarchaeota	sw_9def_6	1
Archaea;Crenarchaeota	Aply16_def_6	137
Archaea;Crenarchaeota	Aply21_def_6	210
Archaea;Crenarchaeota	Aply22_def_6	253
Archaea;Crenarchaeota	Aply23_def_6	201
Archaea;Crenarchaeota	Cr15_def_6	28
Archaea;Crenarchaeota	Cr50_def_6	261
Archaea;Crenarchaeota	Cr90_def_6	704
Archaea;Crenarchaeota	Dys1_1_def_6	20
Archaea;Crenarchaeota	Dys1_2_def_6	110
Archaea;Crenarchaeota	Dys2_1_def_6	94
Archaea;Crenarchaeota	Pf10_def_6	361
Archaea;Crenarchaeota	Pf11_def_6	245
Archaea;Crenarchaeota	Pf12_def_6	306
Archaea;Crenarchaeota	Pf4_def_6	362
Archaea;Crenarchaeota	Pf5_def_6	368
Archaea;Crenarchaeota	Pf6_def_6	360
Archaea;Crenarchaeota	Pf7_def_6	378
Archaea;Crenarchaeota	Pf8_def_6	326
Archaea;Crenarchaeota	Pf9_def_6	264
Archaea;Crenarchaeota	gb10_def_6	1417
Archaea;Crenarchaeota	gb10_f_def_6	4534
Archaea;Crenarchaeota	gb126_def_6	457
Archaea;Crenarchaeota	gb1_def_6	1188
Archaea;Crenarchaeota	gb1_f_def_6	3898
Archaea;Crenarchaeota	gb278_def_6	1155
Archaea;Crenarchaeota	gb2_2_def_6	898
Archaea;Crenarchaeota	gb2_f_def_6	3987
Archaea;Crenarchaeota	gb305_def_6	794
Archaea;Crenarchaeota	gb3_2_def_6	1097
Archaea;Crenarchaeota	gb3_f_def_6	4118
Archaea;Crenarchaeota	gb4_2_def_6	849
Archaea;Crenarchaeota	gb5_2_def_6	823
Archaea;Crenarchaeota	gb5_6_f_def_6	4798
Archaea;Crenarchaeota	gb6_def_6	858
Archaea;Crenarchaeota	gb7_def_6	1130
Archaea;Crenarchaeota	gb8_2_def_6	1414
Archaea;Crenarchaeota	gb9_def_6	1178
Archaea;Crenarchaeota	gb9_f_def_6	3757
Archaea;Crenarchaeota	sw_7def_6	13
Archaea;Crenarchaeota	sw_8def_6	7
Archaea;Crenarchaeota	sw_9def_6	12
Archaea;Euryarchaeota	Aply22_def_6	12
Archaea;Euryarchaeota	Aply23_def_6	4
Archaea;Euryarchaeota	Cr50_def_6	1
Archaea;Euryarchaeota	Cr90_def_6	109
Archaea;Euryarchaeota	Dys1_1_def_6	4
Archaea;Euryarchaeota	Dys1_2_def_6	8
Archaea;Euryarchaeota	Dys2_1_def_6	7
Archaea;Euryarchaeota	gb305_def_6	1
Archaea;Euryarchaeota	gb6_def_6	1
Archaea;Euryarchaeota	sw_7def_6	3
Archaea;Euryarchaeota	sw_8def_6	2
Archaea;Euryarchaeota	sw_9def_6	1
Archaea;Hadarchaeota	Aply21_def_6	2
Archaea;Hadarchaeota	Aply22_def_6	3
Archaea;Hadarchaeota	Cr90_def_6	35
Archaea;Hadarchaeota	Dys1_2_def_6	1
Archaea;Hadarchaeota	Dys2_1_def_6	4
Archaea;Hadarchaeota	Pf10_def_6	2
Archaea;Hadarchaeota	sw_8def_6	1
Archaea;Halobacterota	Aply21_def_6	3
Archaea;Halobacterota	Aply22_def_6	22
Archaea;Halobacterota	Aply23_def_6	7
Archaea;Halobacterota	Cr50_def_6	3
Archaea;Halobacterota	Cr90_def_6	294
Archaea;Halobacterota	Dys1_1_def_6	156
Archaea;Halobacterota	Dys1_2_def_6	78
Archaea;Halobacterota	Dys2_1_def_6	212
Archaea;Halobacterota	gb10_f_def_6	49
Archaea;Halobacterota	gb1_f_def_6	31
Archaea;Halobacterota	gb2_f_def_6	21
Archaea;Halobacterota	gb3_f_def_6	23
Archaea;Halobacterota	gb5_6_f_def_6	60
Archaea;Halobacterota	gb9_f_def_6	51
Archaea;Halobacterota	sw_7def_6	4
Archaea;Halobacterota	sw_8def_6	1
Archaea;Halobacterota	sw_9def_6	6
Archaea;Hydrothermarchaeota	Aply22_def_6	1
Archaea;Hydrothermarchaeota	Cr90_def_6	8
Archaea;Hydrothermarchaeota	Dys1_2_def_6	1
Archaea;Hydrothermarchaeota	Dys2_1_def_6	1
Archaea;Hydrothermarchaeota	sw_8def_6	1
Archaea;Iainarchaeota	Aply22_def_6	1
Archaea;Iainarchaeota	Cr90_def_6	12
Archaea;Korarchaeota	Cr90_def_6	41
Archaea;Korarchaeota	Dys2_1_def_6	4
Archaea;Korarchaeota	sw_9def_6	2
Archaea;Micrarchaeota	Cr90_def_6	28
Archaea;Micrarchaeota	Dys1_2_def_6	2
Archaea;Micrarchaeota	Dys2_1_def_6	3
Archaea;Micrarchaeota	gb10_f_def_6	1
Archaea;Micrarchaeota	sw_7def_6	1
Archaea;Nanoarchaeota	Aply21_def_6	1
Archaea;Nanoarchaeota	Aply22_def_6	3
Archaea;Nanoarchaeota	Cr15_def_6	1
Archaea;Nanoarchaeota	Cr90_def_6	101
Archaea;Nanoarchaeota	Dys1_1_def_6	6
Archaea;Nanoarchaeota	Dys1_2_def_6	12
Archaea;Nanoarchaeota	Dys2_1_def_6	12
Archaea;Nanoarchaeota	Pf12_def_6	65
Archaea;Nanoarchaeota	Pf6_def_6	1
Archaea;Nanoarchaeota	gb10_def_6	5
Archaea;Nanoarchaeota	gb10_f_def_6	62
Archaea;Nanoarchaeota	gb1_def_6	29
Archaea;Nanoarchaeota	gb1_f_def_6	34
Archaea;Nanoarchaeota	gb278_def_6	2
Archaea;Nanoarchaeota	gb2_2_def_6	10
Archaea;Nanoarchaeota	gb2_f_def_6	45
Archaea;Nanoarchaeota	gb305_def_6	347
Archaea;Nanoarchaeota	gb3_2_def_6	5
Archaea;Nanoarchaeota	gb3_f_def_6	37
Archaea;Nanoarchaeota	gb4_2_def_6	9
Archaea;Nanoarchaeota	gb5_6_f_def_6	40
Archaea;Nanoarchaeota	gb6_def_6	21
Archaea;Nanoarchaeota	gb7_def_6	17
Archaea;Nanoarchaeota	gb9_def_6	11
Archaea;Nanoarchaeota	gb9_f_def_6	39
Archaea;Nanoarchaeota	sw_7def_6	6
Archaea;Nanoarchaeota	sw_8def_6	6
Archaea;Nanoarchaeota	sw_9def_6	7
Archaea;Nanohaloarchaeota	Aply22_def_6	1
Archaea;Nanohaloarchaeota	Aply23_def_6	1
Archaea;Nanohaloarchaeota	Cr90_def_6	7
Archaea;Thermoplasmatota	Aply21_def_6	2
Archaea;Thermoplasmatota	Aply22_def_6	14
Archaea;Thermoplasmatota	Aply23_def_6	3
Archaea;Thermoplasmatota	Cr50_def_6	36
Archaea;Thermoplasmatota	Cr90_def_6	145
Archaea;Thermoplasmatota	Dys1_1_def_6	253
Archaea;Thermoplasmatota	Dys1_2_def_6	33
Archaea;Thermoplasmatota	Dys2_1_def_6	117
Archaea;Thermoplasmatota	gb10_def_6	3
Archaea;Thermoplasmatota	gb10_f_def_6	1391
Archaea;Thermoplasmatota	gb126_def_6	3
Archaea;Thermoplasmatota	gb1_f_def_6	1141
Archaea;Thermoplasmatota	gb278_def_6	1
Archaea;Thermoplasmatota	gb2_f_def_6	1267
Archaea;Thermoplasmatota	gb305_def_6	2
Archaea;Thermoplasmatota	gb3_f_def_6	1286
Archaea;Thermoplasmatota	gb5_2_def_6	1
Archaea;Thermoplasmatota	gb5_6_f_def_6	1335
Archaea;Thermoplasmatota	gb9_def_6	1
Archaea;Thermoplasmatota	gb9_f_def_6	1043
Archaea;Thermoplasmatota	sw_7def_6	8
Archaea;Thermoplasmatota	sw_8def_6	7
Archaea;Thermoplasmatota	sw_9def_6	7
Archaea;uncultured	Cr90_def_6	3
Archaea;uncultured	Dys1_2_def_6	1
Archaea;uncultured archaeon 'KTK 28A'	Dys2_1_def_6	1
Bacteria;(Bacteria)	Aply16_def_6	476
Bacteria;(Bacteria)	Aply21_def_6	531
Bacteria;(Bacteria)	Aply22_def_6	2210
Bacteria;(Bacteria)	Aply23_def_6	786
Bacteria;(Bacteria)	Cr15_def_6	323
Bacteria;(Bacteria)	Cr50_def_6	990
Bacteria;(Bacteria)	Cr90_def_6	4403
Bacteria;(Bacteria)	Dys1_1_def_6	498
Bacteria;(Bacteria)	Dys1_2_def_6	54536
Bacteria;(Bacteria)	Dys2_1_def_6	16911
Bacteria;(Bacteria)	Pf10_def_6	469
Bacteria;(Bacteria)	Pf11_def_6	481
Bacteria;(Bacteria)	Pf12_def_6	526
Bacteria;(Bacteria)	Pf4_def_6	471
Bacteria;(Bacteria)	Pf5_def_6	486
Bacteria;(Bacteria)	Pf6_def_6	546
Bacteria;(Bacteria)	Pf7_def_6	590
Bacteria;(Bacteria)	Pf8_def_6	431
Bacteria;(Bacteria)	Pf9_def_6	345
Bacteria;(Bacteria)	gb10_def_6	414
Bacteria;(Bacteria)	gb10_f_def_6	1243
Bacteria;(Bacteria)	gb126_def_6	583
Bacteria;(Bacteria)	gb1_def_6	406
Bacteria;(Bacteria)	gb1_f_def_6	1071
Bacteria;(Bacteria)	gb278_def_6	499
Bacteria;(Bacteria)	gb2_2_def_6	431
Bacteria;(Bacteria)	gb2_f_def_6	1119
Bacteria;(Bacteria)	gb305_def_6	527
Bacteria;(Bacteria)	gb3_2_def_6	490
Bacteria;(Bacteria)	gb3_f_def_6	1033
Bacteria;(Bacteria)	gb4_2_def_6	411
Bacteria;(Bacteria)	gb5_2_def_6	415
Bacteria;(Bacteria)	gb5_6_f_def_6	1244
Bacteria;(Bacteria)	gb6_def_6	410
Bacteria;(Bacteria)	gb7_def_6	445
Bacteria;(Bacteria)	gb8_2_def_6	450
Bacteria;(Bacteria)	gb9_def_6	438
Bacteria;(Bacteria)	gb9_f_def_6	983
Bacteria;(Bacteria)	sw_7def_6	897
Bacteria;(Bacteria)	sw_8def_6	845
Bacteria;(Bacteria)	sw_9def_6	958
Bacteria;Abditibacteriota	Aply21_def_6	1
Bacteria;Abditibacteriota	Cr90_def_6	19
Bacteria;Abditibacteriota	Dys1_2_def_6	1
Bacteria;Abditibacteriota	Dys2_1_def_6	1
Bacteria;Acetothermia	Aply21_def_6	1
Bacteria;Acetothermia	Aply22_def_6	2
Bacteria;Acetothermia	Cr90_def_6	12
Bacteria;Acetothermia	Dys1_2_def_6	1
Bacteria;Acetothermia	Dys2_1_def_6	1
Bacteria;Acetothermia	gb278_def_6	1
Bacteria;Acidobacteriota	Aply16_def_6	1110
Bacteria;Acidobacteriota	Aply21_def_6	860
Bacteria;Acidobacteriota	Aply22_def_6	2396
Bacteria;Acidobacteriota	Aply23_def_6	795
Bacteria;Acidobacteriota	Cr15_def_6	31
Bacteria;Acidobacteriota	Cr50_def_6	482
Bacteria;Acidobacteriota	Cr90_def_6	850
Bacteria;Acidobacteriota	Dys1_1_def_6	47
Bacteria;Acidobacteriota	Dys1_2_def_6	655
Bacteria;Acidobacteriota	Dys2_1_def_6	594
Bacteria;Acidobacteriota	Pf10_def_6	2349
Bacteria;Acidobacteriota	Pf11_def_6	1847
Bacteria;Acidobacteriota	Pf12_def_6	2523
Bacteria;Acidobacteriota	Pf4_def_6	3084
Bacteria;Acidobacteriota	Pf5_def_6	2102
Bacteria;Acidobacteriota	Pf6_def_6	2796
Bacteria;Acidobacteriota	Pf7_def_6	2801
Bacteria;Acidobacteriota	Pf8_def_6	1528
Bacteria;Acidobacteriota	Pf9_def_6	1287
Bacteria;Acidobacteriota	gb10_def_6	2098
Bacteria;Acidobacteriota	gb10_f_def_6	134
Bacteria;Acidobacteriota	gb126_def_6	3836
Bacteria;Acidobacteriota	gb1_def_6	1634
Bacteria;Acidobacteriota	gb1_f_def_6	147
Bacteria;Acidobacteriota	gb278_def_6	3658
Bacteria;Acidobacteriota	gb2_2_def_6	1650
Bacteria;Acidobacteriota	gb2_f_def_6	116
Bacteria;Acidobacteriota	gb305_def_6	3579
Bacteria;Acidobacteriota	gb3_2_def_6	1504
Bacteria;Acidobacteriota	gb3_f_def_6	151
Bacteria;Acidobacteriota	gb4_2_def_6	1765
Bacteria;Acidobacteriota	gb5_2_def_6	1744
Bacteria;Acidobacteriota	gb5_6_f_def_6	181
Bacteria;Acidobacteriota	gb6_def_6	1841
Bacteria;Acidobacteriota	gb7_def_6	1963
Bacteria;Acidobacteriota	gb8_2_def_6	2101
Bacteria;Acidobacteriota	gb9_def_6	1879
Bacteria;Acidobacteriota	gb9_f_def_6	100
Bacteria;Acidobacteriota	sw_7def_6	13
Bacteria;Acidobacteriota	sw_8def_6	11
Bacteria;Acidobacteriota	sw_9def_6	11
Bacteria;Actinobacteriota	Aply16_def_6	474
Bacteria;Actinobacteriota	Aply21_def_6	408
Bacteria;Actinobacteriota	Aply22_def_6	1857
Bacteria;Actinobacteriota	Aply23_def_6	391
Bacteria;Actinobacteriota	Cr15_def_6	104
Bacteria;Actinobacteriota	Cr50_def_6	153
Bacteria;Actinobacteriota	Cr90_def_6	2568
Bacteria;Actinobacteriota	Dys1_1_def_6	3883
Bacteria;Actinobacteriota	Dys1_2_def_6	8712
Bacteria;Actinobacteriota	Dys2_1_def_6	8760
Bacteria;Actinobacteriota	Pf10_def_6	940
Bacteria;Actinobacteriota	Pf11_def_6	685
Bacteria;Actinobacteriota	Pf12_def_6	620
Bacteria;Actinobacteriota	Pf4_def_6	1047
Bacteria;Actinobacteriota	Pf5_def_6	706
Bacteria;Actinobacteriota	Pf6_def_6	874
Bacteria;Actinobacteriota	Pf7_def_6	724
Bacteria;Actinobacteriota	Pf8_def_6	554
Bacteria;Actinobacteriota	Pf9_def_6	737
Bacteria;Actinobacteriota	gb10_def_6	445
Bacteria;Actinobacteriota	gb10_f_def_6	767
Bacteria;Actinobacteriota	gb126_def_6	1065
Bacteria;Actinobacteriota	gb1_def_6	679
Bacteria;Actinobacteriota	gb1_f_def_6	683
Bacteria;Actinobacteriota	gb278_def_6	1196
Bacteria;Actinobacteriota	gb2_2_def_6	433
Bacteria;Actinobacteriota	gb2_f_def_6	607
Bacteria;Actinobacteriota	gb305_def_6	670
Bacteria;Actinobacteriota	gb3_2_def_6	756
Bacteria;Actinobacteriota	gb3_f_def_6	630
Bacteria;Actinobacteriota	gb4_2_def_6	390
Bacteria;Actinobacteriota	gb5_2_def_6	1750
Bacteria;Actinobacteriota	gb5_6_f_def_6	731
Bacteria;Actinobacteriota	gb6_def_6	606
Bacteria;Actinobacteriota	gb7_def_6	665
Bacteria;Actinobacteriota	gb8_2_def_6	791
Bacteria;Actinobacteriota	gb9_def_6	660
Bacteria;Actinobacteriota	gb9_f_def_6	530
Bacteria;Actinobacteriota	sw_7def_6	240
Bacteria;Actinobacteriota	sw_8def_6	174
Bacteria;Actinobacteriota	sw_9def_6	159
Bacteria;Aerophobota	Aply22_def_6	1
Bacteria;Aerophobota	Cr90_def_6	8
Bacteria;Aerophobota	Dys1_1_def_6	3
Bacteria;Aerophobota	Dys1_2_def_6	2
Bacteria;Aerophobota	Dys2_1_def_6	11
Bacteria;AncK6	Aply16_def_6	95
Bacteria;AncK6	Aply21_def_6	101
Bacteria;AncK6	Aply22_def_6	201
Bacteria;AncK6	Aply23_def_6	68
Bacteria;AncK6	Cr90_def_6	3
Bacteria;AncK6	Dys1_2_def_6	2
Bacteria;AncK6	Dys2_1_def_6	9
Bacteria;AncK6	Pf10_def_6	49
Bacteria;AncK6	Pf11_def_6	126
Bacteria;AncK6	Pf12_def_6	105
Bacteria;AncK6	Pf4_def_6	124
Bacteria;AncK6	Pf5_def_6	136
Bacteria;AncK6	Pf6_def_6	164
Bacteria;AncK6	Pf7_def_6	89
Bacteria;AncK6	Pf8_def_6	115
Bacteria;AncK6	Pf9_def_6	142
Bacteria;AncK6	gb10_def_6	62
Bacteria;AncK6	gb10_f_def_6	98
Bacteria;AncK6	gb126_def_6	65
Bacteria;AncK6	gb1_def_6	28
Bacteria;AncK6	gb1_f_def_6	52
Bacteria;AncK6	gb278_def_6	48
Bacteria;AncK6	gb2_2_def_6	42
Bacteria;AncK6	gb2_f_def_6	78
Bacteria;AncK6	gb305_def_6	33
Bacteria;AncK6	gb3_2_def_6	97
Bacteria;AncK6	gb3_f_def_6	69
Bacteria;AncK6	gb4_2_def_6	25
Bacteria;AncK6	gb5_2_def_6	33
Bacteria;AncK6	gb5_6_f_def_6	74
Bacteria;AncK6	gb6_def_6	42
Bacteria;AncK6	gb7_def_6	56
Bacteria;AncK6	gb8_2_def_6	31
Bacteria;AncK6	gb9_def_6	48
Bacteria;AncK6	gb9_f_def_6	59
Bacteria;Aquificota	Aply21_def_6	1
Bacteria;Aquificota	Aply22_def_6	2
Bacteria;Aquificota	Aply23_def_6	1
Bacteria;Aquificota	Cr90_def_6	18
Bacteria;Aquificota	Dys1_2_def_6	1
Bacteria;Aquificota	Dys2_1_def_6	4
Bacteria;Aquificota	sw_8def_6	1
Bacteria;Aquificota	sw_9def_6	3
Bacteria;Armatimonadota	Aply21_def_6	1
Bacteria;Armatimonadota	Aply22_def_6	6
Bacteria;Armatimonadota	Aply23_def_6	1
Bacteria;Armatimonadota	Cr50_def_6	4
Bacteria;Armatimonadota	Cr90_def_6	92
Bacteria;Armatimonadota	Dys1_1_def_6	9
Bacteria;Armatimonadota	Dys1_2_def_6	4
Bacteria;Armatimonadota	Dys2_1_def_6	10
Bacteria;Armatimonadota	gb2_f_def_6	1
Bacteria;Armatimonadota	gb5_6_f_def_6	1
Bacteria;Armatimonadota	sw_7def_6	1
Bacteria;Armatimonadota	sw_8def_6	2
Bacteria;Armatimonadota	sw_9def_6	1
Bacteria;BHI80-139	Cr90_def_6	5
Bacteria;BHI80-139	Dys1_2_def_6	1
Bacteria;BHI80-139	Dys2_1_def_6	1
Bacteria;Bacteroidota	Aply16_def_6	225
Bacteria;Bacteroidota	Aply21_def_6	209
Bacteria;Bacteroidota	Aply22_def_6	1025
Bacteria;Bacteroidota	Aply23_def_6	223
Bacteria;Bacteroidota	Cr15_def_6	6
Bacteria;Bacteroidota	Cr50_def_6	965
Bacteria;Bacteroidota	Cr90_def_6	4144
Bacteria;Bacteroidota	Dys1_1_def_6	151
Bacteria;Bacteroidota	Dys1_2_def_6	1250
Bacteria;Bacteroidota	Dys2_1_def_6	2720
Bacteria;Bacteroidota	Pf10_def_6	791
Bacteria;Bacteroidota	Pf11_def_6	425
Bacteria;Bacteroidota	Pf12_def_6	464
Bacteria;Bacteroidota	Pf4_def_6	519
Bacteria;Bacteroidota	Pf5_def_6	282
Bacteria;Bacteroidota	Pf6_def_6	412
Bacteria;Bacteroidota	Pf7_def_6	464
Bacteria;Bacteroidota	Pf8_def_6	183
Bacteria;Bacteroidota	Pf9_def_6	200
Bacteria;Bacteroidota	gb10_def_6	53
Bacteria;Bacteroidota	gb10_f_def_6	1177
Bacteria;Bacteroidota	gb126_def_6	86
Bacteria;Bacteroidota	gb1_def_6	41
Bacteria;Bacteroidota	gb1_f_def_6	1657
Bacteria;Bacteroidota	gb278_def_6	119
Bacteria;Bacteroidota	gb2_2_def_6	69
Bacteria;Bacteroidota	gb2_f_def_6	1559
Bacteria;Bacteroidota	gb305_def_6	84
Bacteria;Bacteroidota	gb3_2_def_6	102
Bacteria;Bacteroidota	gb3_f_def_6	1615
Bacteria;Bacteroidota	gb4_2_def_6	62
Bacteria;Bacteroidota	gb5_2_def_6	93
Bacteria;Bacteroidota	gb5_6_f_def_6	1489
Bacteria;Bacteroidota	gb6_def_6	68
Bacteria;Bacteroidota	gb7_def_6	43
Bacteria;Bacteroidota	gb8_2_def_6	56
Bacteria;Bacteroidota	gb9_def_6	22
Bacteria;Bacteroidota	gb9_f_def_6	949
Bacteria;Bacteroidota	sw_7def_6	1972
Bacteria;Bacteroidota	sw_8def_6	2584
Bacteria;Bacteroidota	sw_9def_6	2955
Bacteria;Bdellovibrionota	Aply16_def_6	19
Bacteria;Bdellovibrionota	Aply21_def_6	24
Bacteria;Bdellovibrionota	Aply22_def_6	44
Bacteria;Bdellovibrionota	Aply23_def_6	44
Bacteria;Bdellovibrionota	Cr15_def_6	3
Bacteria;Bdellovibrionota	Cr50_def_6	116
Bacteria;Bdellovibrionota	Cr90_def_6	320
Bacteria;Bdellovibrionota	Dys1_1_def_6	32
Bacteria;Bdellovibrionota	Dys1_2_def_6	56
Bacteria;Bdellovibrionota	Dys2_1_def_6	40
Bacteria;Bdellovibrionota	Pf10_def_6	4
Bacteria;Bdellovibrionota	Pf11_def_6	1
Bacteria;Bdellovibrionota	Pf12_def_6	105
Bacteria;Bdellovibrionota	Pf4_def_6	63
Bacteria;Bdellovibrionota	Pf5_def_6	101
Bacteria;Bdellovibrionota	Pf6_def_6	79
Bacteria;Bdellovibrionota	Pf7_def_6	56
Bacteria;Bdellovibrionota	Pf8_def_6	1
Bacteria;Bdellovibrionota	Pf9_def_6	49
Bacteria;Bdellovibrionota	gb10_def_6	43
Bacteria;Bdellovibrionota	gb10_f_def_6	228
Bacteria;Bdellovibrionota	gb126_def_6	38
Bacteria;Bdellovibrionota	gb1_def_6	32
Bacteria;Bdellovibrionota	gb1_f_def_6	241
Bacteria;Bdellovibrionota	gb278_def_6	30
Bacteria;Bdellovibrionota	gb2_2_def_6	13
Bacteria;Bdellovibrionota	gb2_f_def_6	235
Bacteria;Bdellovibrionota	gb305_def_6	60
Bacteria;Bdellovibrionota	gb3_2_def_6	26
Bacteria;Bdellovibrionota	gb3_f_def_6	236
Bacteria;Bdellovibrionota	gb4_2_def_6	26
Bacteria;Bdellovibrionota	gb5_2_def_6	38
Bacteria;Bdellovibrionota	gb5_6_f_def_6	220
Bacteria;Bdellovibrionota	gb6_def_6	27
Bacteria;Bdellovibrionota	gb7_def_6	46
Bacteria;Bdellovibrionota	gb8_2_def_6	10
Bacteria;Bdellovibrionota	gb9_def_6	22
Bacteria;Bdellovibrionota	gb9_f_def_6	149
Bacteria;Bdellovibrionota	sw_7def_6	13
Bacteria;Bdellovibrionota	sw_8def_6	12
Bacteria;Bdellovibrionota	sw_9def_6	9
Bacteria;CK-2C2-2	Aply22_def_6	1
Bacteria;CK-2C2-2	Cr90_def_6	2
Bacteria;Caldatribacteriota	Aply21_def_6	1
Bacteria;Caldatribacteriota	Aply22_def_6	2
Bacteria;Caldatribacteriota	Cr15_def_6	1
Bacteria;Caldatribacteriota	Cr50_def_6	1
Bacteria;Caldatribacteriota	Cr90_def_6	19
Bacteria;Caldatribacteriota	Dys1_1_def_6	11
Bacteria;Caldatribacteriota	Dys1_2_def_6	25
Bacteria;Caldatribacteriota	Dys2_1_def_6	27
Bacteria;Caldatribacteriota	Pf4_def_6	1
Bacteria;Caldatribacteriota	Pf7_def_6	1
Bacteria;Caldatribacteriota	gb126_def_6	1
Bacteria;Caldatribacteriota	gb2_f_def_6	1
Bacteria;Caldatribacteriota	gb5_2_def_6	1
